start	end	text
0	5000	然後主持人主持人就會變成一個場景
7000	10000	然後這個單位的話會比較簡單
10000	13000	就是我剛剛就有信同的
13000	15000	在打單的時候需要選擇單位
15000	17000	所以就說這個這個我也不信
18000	21000	對 如果你有信的單位
21000	23000	你要自己的話給自己信證
23000	24000	對 這是自己信證
24000	26000	對 這是自己信證的
26000	29000	對 這是一個模組裡面所有的信證
30000	32000	那之後就是在設定群證
32000	34000	如果有群證問題的話
34000	36000	就是在修改這樣子
38000	40000	然後就是我主持人就是
40000	41000	所有製藥的編頭
41000	42000	都在這邊
44000	46000	然後再來是銷貨
46000	48000	銷貨作業的話
48000	49000	那第一個專案你
49000	52000	只要單位開一個專案
53000	54000	這邊專案呢
54000	58000	我拿四裏面做舉例
58000	59000	因為我剛剛特度場
59000	61000	我有做一個特度場跟這邊
61000	63000	如果你有錢吃掉的話
63000	65000	這邊就給節省就好了
66000	68000	然後也抓了名車
68000	70000	然後是拿著專案
71000	72000	然後回去去看
72000	74000	對 這是自己的一個專案
74000	75000	然後呢
75000	77000	所以專案名稱建立這個主持人
77000	78000	這邊建立
78000	79000	對 這個也是你也抓的名車
79000	80000	你看看
80000	82000	一般來講這個應該是
82000	84000	業運報價的床才建立到
84000	85000	對
87000	88000	所以這邊沒有人知道
89000	90000	這個我有人知道
90000	91000	還是
92000	95000	他還不覺得他怎麼會這樣
95000	97000	然後這是專案
98000	99000	銷貨
99000	102000	就是這個專案不要
102000	104000	專案對
104000	106000	對 八十回事
106000	107000	不會再懂他
107000	109000	但是他這個都沒有專案
109000	111000	就是談到一半沒有專案
111000	112000	就是不要
112000	114000	還是他是很停掉
114000	115000	就停掉
115000	116000	先停掉
116000	117000	然後再開始的話
117000	118000	可以再開
118000	119000	可以再開
119000	120000	對
123000	124000	好 然後
125000	127000	那個剛開始
127000	129000	我們要開那個高價
129000	130000	那他是什麼
130000	132000	這一塊開起來
132000	134000	然後可以從建立新的
134000	136000	或是你之前有救的
136000	138000	可以直接進來
138000	140000	然後這邊就是
140000	142000	這邊就到高價了
143000	145000	然後你的
145000	146000	那個
146000	147000	隔離
148000	149000	好
150000	154000	他
154000	155000	真是
155000	156000	真的
157000	158000	怎麼了
158000	160000	是
160000	162000	一個學 always
163000	165000	變成一個尖爆
165000	167000	然後我覺得
168000	170000	又了
200000	204600	我幫聯絡人與公聖是帶進來的
204600	206660	也不能自己帶
206660	207760	你可以帶
207760	209460	自己帶進來的
209460	211360	不行
211360	212360	一定要
212360	215000	因為社會應該是我都不記憶
215000	217760	那有公聖的員工
217760	220760	那他少年多人都站好
220760	221760	他不是
221760	222600	不是
222600	225160	因為我約到的包含家座場是
225160	227400	然後公聖的業務方向
227400	229960	然後我就會提到他們的名字
229960	233960	所以這有機會是自信單床
233960	236160	因為我們聯絡人都要面對倉
236160	237520	比如說他是幫他們很大
237520	239200	那我到員工檢查的時期
239200	240640	甚至就要預期倉力
240640	243240	因為他們是一本社會合作
246240	247640	這應該是可以
247640	250440	他們就有機會的聖大聖大聖大
250440	251820	除非我還要把他們的倉
252820	256340	因為不是
256340	258500	不是他有公聖也把這個息
258500	261660	用到機會可能是
261660	263860	不知道是一年後
263860	266860	因為或者是
266860	268460	或者是他是等於在
